id,pr_codigo,sede_id,ot_id,origen,estado,prioridad,observaciones,solicitado_por,aprobado_por,aprobado_at,created_at,updated_at
"79338fbf-51be-12c3-d33f-0e035e831c16","SIC/2026/00011","6d53c4eb-4680-dc26-d8fb-cd95b95aa4e0",,"manual","procesada","baja",,"11111111-1111-1111-1111-111111111111",,"2026-05-13 01:24:28","2026-05-07 15:20:08.456247+00","2026-05-13 20:39:59.306746+00"
"6af3b2b0-7cdb-6c8c-f383-7a5e39ff0639","SIC/2026/00012","6d53c4eb-4680-dc26-d8fb-cd95b95aa4e0",,"manual","procesada","baja",,"11111111-1111-1111-1111-111111111111",,"2026-05-12 01:13:55","2026-05-08 19:34:44.797257+00","2026-05-21 21:24:59.881325+00"
"344b3a10-4001-255a-f5ec-d4b7f67b9e15","SIC/2026/00013","6d53c4eb-4680-dc26-d8fb-cd95b95aa4e0",,"manual","procesada","baja",,"11111111-1111-1111-1111-111111111111",,"2026-05-12 18:32:34","2026-05-08 19:42:09.222514+00","2026-05-21 21:25:04.696743+00"
"5a6222fb-89c1-13a2-0a05-ce755a677617","SIC/2026/00015","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","procesada","baja","PEDIDOS DE FILTRO DE AIRE Y CABINA","11111111-1111-1111-1111-111111111111",,"2026-05-12 23:40:46","2026-05-08 23:03:28.468164+00","2026-05-25 23:49:14.051103+00"
"bc0180dd-a40f-be6e-ca23-d8efd581a3eb","SIC/2026/00016","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","procesada","baja","FILTRO DE ACEITE, PETROLEO Y COMBUSTIBLE","11111111-1111-1111-1111-111111111111",,"2026-05-12 00:29:49","2026-05-08 23:11:30.91955+00","2026-05-25 23:48:13.325398+00"
"2da2c596-2643-5cc1-3089-1efafba8265d","SIC/2026/00017","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","procesada","baja",,"11111111-1111-1111-1111-111111111111",,"2026-05-12 01:23:49","2026-05-09 15:43:21.968267+00","2026-05-25 21:21:15.669842+00"
"1a777de2-3748-1493-94b8-6c239e5ce9b3","SIC/2026/00018","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","procesada","baja",,"11111111-1111-1111-1111-111111111111",,"2026-05-13 23:08:41","2026-05-09 22:29:38.015435+00","2026-05-25 23:48:45.247996+00"
"c2da5099-d44d-c5ff-1b9c-cfacace6a843","SIC/2026/00020","6d53c4eb-4680-dc26-d8fb-cd95b95aa4e0",,"manual","procesada","baja",,"11111111-1111-1111-1111-111111111111",,"2026-05-27 21:06:50","2026-05-12 19:40:37.738199+00","2026-05-27 21:09:19.134902+00"
"dc3f5c80-be4f-4d72-54a0-2c65451f278e","SIC/2026/00022","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","aprobada","baja","ACEITES Y ADITIVOS","11111111-1111-1111-1111-111111111111",,"2026-05-18 17:54:12","2026-05-13 15:39:29.681283+00","2026-05-18 17:54:26.942854+00"
"908cc96b-bb62-3782-0005-03a5d2072d62","SIC/2026/00023","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","borrador","baja","FILTROS DE AIRE Y CABINA","11111111-1111-1111-1111-111111111111",,"2026-05-28 14:20:49","2026-05-13 17:11:44.532403+00","2026-05-28 14:23:25.977767+00"
"0b7451d8-e014-3d43-e5ac-4e4a7d96bf94","SIC/2026/00024","6d53c4eb-4680-dc26-d8fb-cd95b95aa4e0",,"manual","procesada","baja",,"11111111-1111-1111-1111-111111111111",,"2026-05-21 22:28:33","2026-05-13 23:37:43.771794+00","2026-05-21 22:28:53.997875+00"
"91092275-477e-143c-994d-2ab83d4549b0","SIC/2026/00026","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","procesada","baja","ACEITE CILINDROS Y RAF 12 REFRIGERANTE","11111111-1111-1111-1111-111111111111",,"2026-05-18 17:56:42","2026-05-16 21:58:52.408652+00","2026-05-18 21:11:36.68339+00"
"bd419d5e-ad93-259f-8c76-f7bd81390bc9","SIC/2026/00028","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","procesada","baja",,"11111111-1111-1111-1111-111111111111",,"2026-05-22 21:31:04","2026-05-18 22:42:50.536065+00","2026-05-22 21:31:21.702491+00"
"8e6671b7-e877-4704-fe75-7395175c877f","SIC/2026/00029","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","pendiente_aprobacion","baja",,"11111111-1111-1111-1111-111111111111",,,"2026-05-18 23:16:16.378435+00","2026-06-01 19:50:21.350541+00"
"32c6135f-9e49-e9c3-18d1-188faa1dd0b9","SIC/2026/00030","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","borrador","baja","FILTRO DE ACEITE Y ELEMENTO","11111111-1111-1111-1111-111111111111",,,"2026-05-22 21:03:13.278548+00","2026-06-03 23:11:59.465964+00"
"aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","SIC/2026/00032","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","pendiente_aprobacion","baja",,"11111111-1111-1111-1111-111111111111",,"2026-06-01 16:30:03","2026-05-27 19:43:02.577853+00","2026-06-01 16:30:03.814847+00"
"d2692a9a-cd38-6c63-7ca8-41f0832627e1","SIC/2026/00035","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","borrador","baja",,"11111111-1111-1111-1111-111111111111",,"2026-06-08 18:59:29","2026-05-28 14:48:25.932874+00","2026-06-10 00:06:12.668117+00"
"37807e62-9f16-3139-1a4a-54445e9c9d6c","SIC/2026/00038","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","pendiente_aprobacion","baja","CILINDRO ACEITE","11111111-1111-1111-1111-111111111111",,,"2026-06-04 00:11:24.151996+00","2026-06-04 00:15:43.44005+00"
"405b3cfb-3cc9-63a2-2484-767d16505faa","SIC/2026/00040","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","pendiente_aprobacion","baja",,"11111111-1111-1111-1111-111111111111",,,"2026-06-09 21:51:37.567772+00","2026-06-10 15:02:42.331246+00"
"4c73910b-f757-fb0d-8942-08329071b96f","SIC/2026/00041","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","borrador","baja",,"11111111-1111-1111-1111-111111111111",,,"2026-06-13 22:52:48.911063+00","2026-06-13 23:08:20.964278+00"
"fcefc3c9-e182-369b-91b6-4b10578ede5d","SIC/2026/00042","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","borrador","baja",,"11111111-1111-1111-1111-111111111111",,,"2026-06-18 21:14:42.099867+00","2026-06-18 21:14:42.099867+00"
"85105a43-f5b0-9126-f433-b6ea85d12ece","SIC/2026/00043","4a9363c5-360c-d284-bca0-40867a6d34c2",,"manual","borrador","baja",,"11111111-1111-1111-1111-111111111111",,,"2026-06-18 21:32:39.844669+00","2026-06-23 20:36:14.23521+00"
"5bb5a89c-c3fb-ad18-0162-e262f94e3005","SIC/2026/00044","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","pendiente_aprobacion","baja","ACEITE POR CILINDRO","11111111-1111-1111-1111-111111111111",,,"2026-06-18 22:29:07.821256+00","2026-06-18 22:36:29.865601+00"
"62336e6d-8b1a-fbab-6216-d0a5925993f6","SIC/2026/00045","80abbc6b-5d67-82e7-73a5-9309270dbcab",,"manual","pendiente_aprobacion","baja",,"11111111-1111-1111-1111-111111111111",,,"2026-06-22 23:42:49.937562+00","2026-06-23 00:11:24.610168+00"
